JAVA NATIONAL FINANCE ENGINE — STRUCTURE
=========================================
Version:        2911.15.0
Date:           2026-06-26
Owner:          Maximilian Eric Alexander Rupplin von Keffikon — MEARVK LLC
Contact:        https://github.com/mearvk/Java.Web.Server.Telnet.Front.Java.21/discussions
Phone:          1.919.923.4239 (USA)
Languages:      American, English, French, Spanish, Thai, Italian, German, Japanese, Chinese, Arabic, Russian, Ukrainian, Turkish
Headquarters:   555 South Mangum St, Durham, NC 27701
Purpose:        IQ Conservatorship and Systems Design PhD+ of NCSU Math and Science and Harvard Law Final
Sorceress:      Elisabeth R. Harkins of Stanford Math and Yale Sciences (https://github.com/ElisabethHarkins5509)
Students:       Available on the 8th Floor after 8

Generated:      2026-06-26 (auto-generated by scripts/generate-structure.sh)


SOURCE PACKAGES  (source/)
---------------------------
  admin/ModuleAdmin                             — Basic administrator for ModuleInstallationService.
  ai/AIProctorModule                            — AIProctorModule — Copilot‑powered AI interface for NWE.
  antivirus/AntivirusScanner                    — AntivirusScanner — schedules ClamAV scans and file-integrity checks
  ascii/creator/ASCIICreator                    — Converts a unique ID into a 5x5 ASCII scan code grid.
  bitcoin/base/BitcoinBase                      — BitcoinBase — wraps a local bitcoind instance.
  bitcoin/messaging/MessageOrderer              — MessageOrderer
  bitcoin/module/BitcoinWalletIndexer           — BitcoinWalletIndexer — scans /bitcoin/{24,25,26,27,28,29,30} wallet directories,
  bitcoin/module/BitcoinWalletSession           — BitcoinWalletSession — handles telnet commands for browsing/selecting/trading BT
  bitcoin/module/TraderModule                   — TraderModule
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/thamnasteriidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/trachyphylliidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/turbinoliidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hexacorallia/zoanthidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/abylidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/acaulidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/aequoreidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/agalmatidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/aglaopheniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/apolemiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/athorybiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/balellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/blackfordiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/bonneviellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/bougainvilliidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/bythotiaridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/calycellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/campanulariidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/campanulinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/candelabridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/cirrholoveniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/cladocorynidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/cladonematidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/clausophyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/corymorphidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/corynidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/cytaeididae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/diphyidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/dipleurosomatidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/eirenidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/eleutheriidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/eucheilotidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/eudendriidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/forskaliidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/haleciidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/halimedusidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/halopterididae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/hippopodiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/hydractiniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/hydridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/hydrocorynidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/kirchenpaueriidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/lafoeidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/laodiceidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/lovenellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/malagazziidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/margelopsidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/melicertidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/milleporidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/mitrocomidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/moerisiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/monobrachiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/oceanidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/octocannoidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/orchistomatidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/pandeidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/paragotoeidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/pennariidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/phialellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/phialuciidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/physaliidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/physophoridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/plumulariidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/polyorchidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/porpitidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/prayidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/proboscidactylidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/protohydridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/pyrostephidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/rathkeidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/rhizophysidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/rhodaliidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/rhysiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/russelliidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/sertulariidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/solanderiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/sphaerocorynidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/sphaeronectidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/stylasteridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/syntheciidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/thyroscyphidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/tiarannidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/tiaropsidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/trichydridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/tubulariidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/zancleidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/hydroidolina/zancleopsidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/myxosporea/chloromyxidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/myxosporea/myxidiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/myxosporea/myxobolidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/myxosporea/myxosomatidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/myxosporea/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/myxosporea/sphaerosporidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/acanthogorgiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/ainigmaptilidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/alcyoniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/anthoptilidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/anthothelidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/astrospiculariidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/briareidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/briaridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/ceratoporellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/chrysogorgiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/chunellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/clavulariidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/coralliidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/cornulariidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/echinoptilidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/ellisellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/funiculinidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/gorgoniidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/halipteridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/helioporidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/ifalukellidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/isididae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/keroeididae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/kophobelemnidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/melithaeidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/nephtheidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/nidaliidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/paragorgiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/paramuriceidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/parisididae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/pennatulidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/plexauridae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/primnoidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/protoptilidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/pteroeididae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/renillidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/scleroptilidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/siphonogorgiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/stachyptilidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/subergorgiidae/SignalProcessing.java
    black/presidential/Brarner.M.Alete/source-code/species/cnidaria/octocorallia/tubiporidae/SignalProcessing.java
